###################### Type: ALL ###############################
General stats:
Num project urls:	200670
Num projects:    	168572
Num commits:     	964526
Num changes:     	966985

SStub patterns:
SINGLE_STMT                   	| 333076	| 0.3444
    call_to_assignment                            	| 5234	| 0.010887
    binary_operator_token_to_binary_operator      	| 4943	| 0.010281
    identifier_to_comparison_operator             	| 4775	| 0.009932
    subscript_to_attribute                        	| 4143	| 0.008617
    attribute_to_boolean_operator                 	| 4136	| 0.008603
    identifier_to_boolean_operator                	| 3939	| 0.008193
    identifier_to_keyword_argument                	| 3829	| 0.007964
    identifier_to_default_parameter               	| 3741	| 0.007781
    attribute_to_binary_operator                  	| 3638	| 0.007567
    identifier_to_assignment                      	| 3629	| 0.007548
    attribute_to_subscript                        	| 3589	| 0.007465
    binary_operator_to_argument_list              	| 3581	| 0.007448
    binary_operator_to_binary_operator            	| 3309	| 0.006883
    syntax_to_subscript                           	| 3177	| 0.006608
    list_to_syntax                                	| 3120	| 0.006490
    call_to_subscript                             	| 2802	| 0.005828
    argument_list_to_syntax                       	| 2727	| 0.005672
    string_to_list                                	| 2613	| 0.005435
    attribute_to_comparison_operator              	| 2556	| 0.005316
    attribute_to_assignment                       	| 2451	| 0.005098
    syntax_to_list                                	| 2422	| 0.005038
    syntax_to_parenthesized_expression            	| 2200	| 0.004576
    call_to_return_statement                      	| 2168	| 0.004509
    call_to_expression_statement                  	| 2113	| 0.004395
    boolean_operator_to_boolean_operator          	| 2077	| 0.004320
    call_to_comparison_operator                   	| 2034	| 0.004231
    attribute_to_tuple                            	| 1986	| 0.004131
    binary_operator_token_to_boolean_operator     	| 1971	| 0.004100
    dotted_name_to_import_from_statement          	| 1957	| 0.004071
    string_to_tuple                               	| 1929	| 0.004012
    subscript_to_subscript                        	| 1929	| 0.004012
    string_to_attribute                           	| 1922	| 0.003998
    argument_list_to_identifier                   	| 1889	| 0.003929
    subscript_to_binary_operator                  	| 1839	| 0.003825
    binary_operator_to_parenthesized_expression   	| 1755	| 0.003650
    identifier_to_list                            	| 1755	| 0.003650
    comparison_operator_to_if_statement           	| 1662	| 0.003457
    tuple_to_syntax                               	| 1622	| 0.003374
    call_to_conditional_expression                	| 1602	| 0.003332
    call_to_not_operator                          	| 1530	| 0.003182
    list_to_string                                	| 1498	| 0.003116
    subscript_to_assignment                       	| 1469	| 0.003055
    integer_to_binary_operator                    	| 1424	| 0.002962
    import_to_import_from_statement               	| 1373	| 0.002856
    not_operator_to_boolean_operator              	| 1336	| 0.002779
    dotted_name_to_relative_import                	| 1286	| 0.002675
    identifier_to_for_in_clause                   	| 1209	| 0.002515
    attribute_to_keyword_argument                 	| 1189	| 0.002473
    call_to_tuple                                 	| 1185	| 0.002465
    identifier_to_dotted_name                     	| 1149	| 0.002390
    call_to_if_statement                          	| 1111	| 0.002311
    string_to_subscript                           	| 1107	| 0.002303
    binary_operator_to_assignment                 	| 1066	| 0.002217
    identifier_to_pattern_list                    	| 1019	| 0.002119
    boolean_operator_to_parenthesized_expression  	| 1019	| 0.002119
    call_to_for_in_clause                         	| 997	| 0.002074
    identifier_to_not_operator                    	| 984	| 0.002047
    comparison_operator_to_parenthesized_expression	| 979	| 0.002036
    subscript_to_boolean_operator                 	| 967	| 0.002011
    integer_to_argument_list                      	| 951	| 0.001978
    identifier_to_if_statement                    	| 944	| 0.001963
    identifier_to_parameters                      	| 902	| 0.001876
    string_to_assignment                          	| 876	| 0.001822
    dotted_name_to_aliased_import                 	| 862	| 0.001793
    attribute_to_not_operator                     	| 846	| 0.001760
    identifier_to_return_statement                	| 817	| 0.001699
    string_to_comparison_operator                 	| 796	| 0.001656
    subscript_to_comparison_operator              	| 774	| 0.001610
    identifier_to_pair                            	| 758	| 0.001577
    boolean_operator_to_if_statement              	| 725	| 0.001508
    attribute_to_conditional_expression           	| 722	| 0.001502
    attribute_to_if_statement                     	| 690	| 0.001435
    identifier_to_augmented_assignment            	| 687	| 0.001429
    dotted_name_to_identifier                     	| 655	| 0.001362
    string_to_keyword_argument                    	| 655	| 0.001362
    binary_operator_token_to_comparison_operator  	| 653	| 0.001358
    boolean_operator_to_not_operator              	| 640	| 0.001331
    tuple_to_identifier                           	| 627	| 0.001304
    parameters_to_identifier                      	| 623	| 0.001296
    call_to_list                                  	| 622	| 0.001294
    dotted_name_to_import_statement               	| 621	| 0.001292
    subscript_to_tuple                            	| 599	| 0.001246
    identifier_to_conditional_expression          	| 591	| 0.001229
    attribute_to_list                             	| 587	| 0.001221
    string_to_pair                                	| 584	| 0.001215
    subscript_to_conditional_expression           	| 574	| 0.001194
    tuple_to_string                               	| 566	| 0.001177
    parameters_to_syntax                          	| 565	| 0.001175
    integer_to_unary_operator                     	| 542	| 0.001127
    keyword_argument_to_argument_list             	| 540	| 0.001123
    integer_to_subscript                          	| 516	| 0.001073
    syntax_to_dictionary                          	| 505	| 0.001050
    parenthesized_expression_to_binary_operator   	| 497	| 0.001034
    integer_to_tuple                              	| 492	| 0.001023
    attribute_to_for_in_clause                    	| 490	| 0.001019
    identifier_to_for_statement                   	| 488	| 0.001015
    identifier_to_dictionary_splat                	| 474	| 0.000986
    syntax_to_dotted_name                         	| 474	| 0.000986
    argument_list_to_string                       	| 472	| 0.000982
    call_to_raise_statement                       	| 470	| 0.000978
    call_to_keyword_argument                      	| 469	| 0.000976
    attribute_to_return_statement                 	| 456	| 0.000948
    string_to_expression_list                     	| 451	| 0.000938
    for_in_clause_to_list_comprehension           	| 445	| 0.000926
    syntax_to_generator_expression                	| 442	| 0.000919
    parenthesized_expression_to_boolean_operator  	| 438	| 0.000911
    import_to_import_statement                    	| 435	| 0.000905
    call_to_await                                 	| 432	| 0.000899
    call_to_list_comprehension                    	| 421	| 0.000876
    identifier_to_parenthesized_expression        	| 418	| 0.000869
    pattern_list_to_identifier                    	| 414	| 0.000861
    identifier_to_expression_list                 	| 412	| 0.000857
    identifier_to_list_splat                      	| 379	| 0.000788
    pattern_list_to_syntax                        	| 379	| 0.000788
    identifier_to_type                            	| 378	| 0.000786
    dotted_name_to_syntax                         	| 375	| 0.000780
    syntax_to_keyword_argument                    	| 370	| 0.000770
    integer_to_comparison_operator                	| 369	| 0.000768
    list_to_argument_list                         	| 365	| 0.000759
    subscript_to_list                             	| 352	| 0.000732
    identifier_to_typed_parameter                 	| 347	| 0.000722
    integer_to_list                               	| 346	| 0.000720
    syntax_to_import_prefix                       	| 345	| 0.000718
    string_to_conditional_expression              	| 342	| 0.000711
    call_to_parenthesized_expression              	| 341	| 0.000709
    import_from_statement_to_dotted_name          	| 335	| 0.000697
    argument_list_to_attribute                    	| 328	| 0.000682
    syntax_to_list_comprehension                  	| 327	| 0.000680
    list_to_expression_list                       	| 326	| 0.000678
    binary_operator_to_conditional_expression     	| 321	| 0.000668
    identifier_to_aliased_import                  	| 320	| 0.000666
    argument_list_to_keyword_argument             	| 320	| 0.000666
    integer_to_slice                              	| 314	| 0.000653
    attribute_to_pair                             	| 307	| 0.000639
    float_to_binary_operator                      	| 304	| 0.000632
    indent_to_slice                               	| 291	| 0.000605
    integer_to_keyword_argument                   	| 287	| 0.000597
    identifier_to_except_clause                   	| 285	| 0.000593
    list_to_binary_operator                       	| 279	| 0.000580
    comparison_operator_to_not_operator           	| 270	| 0.000562
    call_to_expression_list                       	| 269	| 0.000560
    identifier_to_typed_default_parameter         	| 262	| 0.000545
    list_comprehension_to_argument_list           	| 261	| 0.000543
    tuple_to_binary_operator                      	| 257	| 0.000535
    call_to_pair                                  	| 255	| 0.000530
    binary_operator_to_binary_operator_token      	| 253	| 0.000526
    binary_operator_to_identifier                 	| 251	| 0.000522
    for_in_clause_to_generator_expression         	| 249	| 0.000518
    identifier_to_unary_operator                  	| 244	| 0.000508
    not_operator_to_parenthesized_expression      	| 240	| 0.000499
    list_to_identifier                            	| 236	| 0.000491
    binary_operator_to_tuple                      	| 236	| 0.000491
    call_to_augmented_assignment                  	| 231	| 0.000480
    subscript_to_for_in_clause                    	| 228	| 0.000474
    subscript_to_keyword_argument                 	| 221	| 0.000460
    integer_to_assignment                         	| 219	| 0.000456
    none_to_argument_list                         	| 215	| 0.000447
    identifier_to_tuple_pattern                   	| 215	| 0.000447
    binary_operator_to_list                       	| 214	| 0.000445
    identifier_to_slice                           	| 212	| 0.000441
    binary_operator_to_return_statement           	| 210	| 0.000437
    binary_operator_to_augmented_assignment       	| 209	| 0.000435
    list_to_integer                               	| 206	| 0.000428
    tuple_to_attribute                            	| 205	| 0.000426
    attribute_to_augmented_assignment             	| 204	| 0.000424
    concatenated_string_to_binary_operator        	| 197	| 0.000410
    parameters_to_default_parameter               	| 195	| 0.000406
    string_to_boolean_operator                    	| 193	| 0.000401
    call_to_unary_operator                        	| 191	| 0.000397
    list_to_assignment                            	| 190	| 0.000395
    identifier_to_list_comprehension              	| 189	| 0.000393
    dictionary_to_argument_list                   	| 184	| 0.000383
    syntax_to_expression_list                     	| 183	| 0.000381
    tuple_to_argument_list                        	| 178	| 0.000370
    attribute_to_parenthesized_expression         	| 177	| 0.000368
    assignment_to_expression_statement            	| 175	| 0.000364
    comparison_operator_to_argument_list          	| 173	| 0.000360
    comparison_operator_to_conditional_expression 	| 172	| 0.000358
    call_to_lambda                                	| 170	| 0.000354
    binary_operator_token_to_not_operator         	| 170	| 0.000354
    string_to_concatenated_string                 	| 169	| 0.000352
    indent_to_typed_default_parameter             	| 168	| 0.000349
    if_to_conditional_expression                  	| 167	| 0.000347
    tuple_to_list                                 	| 166	| 0.000345
    none_to_tuple                                 	| 165	| 0.000343
    boolean_operator_to_comparison_operator       	| 165	| 0.000343
    type_to_typed_default_parameter               	| 164	| 0.000341
    boolean_operator_to_argument_list             	| 162	| 0.000337
    conditional_expression_to_parenthesized_expression	| 161	| 0.000335
    argument_list_to_integer                      	| 160	| 0.000333
    attribute_to_for_statement                    	| 157	| 0.000327
    identifier_to_print_statement                 	| 156	| 0.000324
    comparison_operator_to_identifier             	| 156	| 0.000324
    tuple_to_integer                              	| 156	| 0.000324
    not_operator_to_if_statement                  	| 154	| 0.000320
    binary_operator_to_comparison_operator        	| 152	| 0.000316
    else_to_conditional_expression                	| 152	| 0.000316
    subscript_to_return_statement                 	| 150	| 0.000312
    binary_operator_token_to_unary_operator       	| 149	| 0.000310
    unary_operator_to_binary_operator             	| 148	| 0.000308
    none_to_assignment                            	| 148	| 0.000308
    binary_operator_to_subscript                  	| 148	| 0.000308
    syntax_to_assignment                          	| 148	| 0.000308
    attribute_to_identifier                       	| 147	| 0.000306
    list_to_list                                  	| 147	| 0.000306
    subscript_to_augmented_assignment             	| 145	| 0.000302
    subscript_to_pair                             	| 140	| 0.000291
    tuple_to_tuple                                	| 140	| 0.000291
    argument_list_to_subscript                    	| 139	| 0.000289
    float_to_argument_list                        	| 138	| 0.000287
    call_to_generator_expression                  	| 137	| 0.000285
    aliased_import_to_import_from_statement       	| 137	| 0.000285
    attribute_to_unary_operator                   	| 136	| 0.000283
    dictionary_to_pair                            	| 136	| 0.000283
    integer_to_conditional_expression             	| 135	| 0.000281
    none_to_expression_list                       	| 134	| 0.000279
    string_to_parenthesized_expression            	| 133	| 0.000277
    binary_operator_to_call                       	| 132	| 0.000275
    call_to_yield                                 	| 130	| 0.000270
    binary_operator_to_keyword_argument           	| 130	| 0.000270
    assignment_to_assignment                      	| 129	| 0.000268
    subscript_to_list_comprehension               	| 128	| 0.000266
    string_to_augmented_assignment                	| 128	| 0.000266
    expression_list_to_syntax                     	| 127	| 0.000264
    attribute_to_syntax                           	| 126	| 0.000262
    call_to_slice                                 	| 125	| 0.000260
    call_to_for_statement                         	| 123	| 0.000256
    attribute_to_expression_statement             	| 123	| 0.000256
    unary_operator_to_slice                       	| 123	| 0.000256
    attribute_to_list_comprehension               	| 119	| 0.000248
    syntax_to_tuple_pattern                       	| 119	| 0.000248
    subscript_to_not_operator                     	| 119	| 0.000248
    tuple_to_subscript                            	| 118	| 0.000245
    indent_to_for_statement                       	| 117	| 0.000243
    slice_to_subscript                            	| 117	| 0.000243
    binary_operator_token_to_for_in_clause        	| 117	| 0.000243
    string_to_print_statement                     	| 116	| 0.000241
    call_to_assert_statement                      	| 116	| 0.000241
    subscript_to_parenthesized_expression         	| 115	| 0.000239
    none_to_comparison_operator                   	| 115	| 0.000239
    list_to_tuple                                 	| 111	| 0.000231
    indent_to_pair                                	| 111	| 0.000231
    expression_statement_to_syntax                	| 110	| 0.000229
    string_to_set                                 	| 110	| 0.000229
    comparison_operator_to_assert_statement       	| 109	| 0.000227
    identifier_to_expression_statement            	| 108	| 0.000225
    true_to_argument_list                         	| 107	| 0.000223
    dictionary_to_expression_list                 	| 106	| 0.000220
    call_to_print_statement                       	| 106	| 0.000220
    syntax_to_pattern_list                        	| 104	| 0.000216
    identifier_to_raise_statement                 	| 103	| 0.000214
    string_to_return_statement                    	| 103	| 0.000214
    true_to_keyword_argument                      	| 103	| 0.000214
    pair_to_dictionary                            	| 103	| 0.000214
    binary_operator_to_boolean_operator           	| 102	| 0.000212
    binary_operator_to_attribute                  	| 102	| 0.000212
    subscript_to_slice                            	| 100	| 0.000208
    comparison_operator_to_if_clause              	| 100	| 0.000208
    binary_operator_to_slice                      	| 98	| 0.000204
    attribute_to_expression_list                  	| 96	| 0.000200
    call_to_call                                  	| 95	| 0.000198
    list_comprehension_to_assignment              	| 94	| 0.000196
    unary_operator_to_subscript                   	| 94	| 0.000196
    list_to_conditional_expression                	| 94	| 0.000196
    generator_expression_to_call                  	| 93	| 0.000193
    call_to_type                                  	| 93	| 0.000193
    syntax_to_set                                 	| 93	| 0.000193
    attribute_to_list_splat                       	| 93	| 0.000193
    syntax_to_typed_default_parameter             	| 91	| 0.000189
    attribute_to_pattern_list                     	| 91	| 0.000189
    unary_operator_to_argument_list               	| 90	| 0.000187
    list_to_keyword_argument                      	| 90	| 0.000187
    float_to_unary_operator                       	| 88	| 0.000183
    parenthesized_expression_to_if_statement      	| 87	| 0.000181
    call_to_list_splat                            	| 87	| 0.000181
    subscript_to_if_statement                     	| 85	| 0.000177
    parenthesized_expression_to_attribute         	| 85	| 0.000177
    identifier_to_list_splat_pattern              	| 85	| 0.000177
    list_comprehension_to_binary_operator         	| 84	| 0.000175
    false_to_argument_list                        	| 84	| 0.000175
    dictionary_to_assignment                      	| 84	| 0.000175
    parenthesized_expression_to_argument_list     	| 84	| 0.000175
    true_to_assignment                            	| 83	| 0.000173
    tuple_to_call                                 	| 81	| 0.000168
    parenthesized_expression_to_not_operator      	| 80	| 0.000166
    if_clause_to_list_comprehension               	| 80	| 0.000166
    indent_to_typed_parameter                     	| 77	| 0.000160
    binary_operator_to_list_comprehension         	| 77	| 0.000160
    expression_list_to_identifier                 	| 76	| 0.000158
    list_to_pair                                  	| 76	| 0.000158
    integer_to_augmented_assignment               	| 76	| 0.000158
    slice_to_indent                               	| 72	| 0.000150
    identifier_to_dictionary_splat_pattern        	| 72	| 0.000150
    comparison_operator_to_return_statement       	| 71	| 0.000148
    concatenated_string_to_attribute              	| 71	| 0.000148
    false_to_assignment                           	| 71	| 0.000148
    parenthesized_expression_to_assignment        	| 70	| 0.000146
    attribute_to_type                             	| 69	| 0.000144
    subscript_to_unary_operator                   	| 69	| 0.000144
    none_to_list                                  	| 68	| 0.000141
    integer_to_expression_list                    	| 68	| 0.000141
    comparison_operator_to_binary_operator_token  	| 67	| 0.000139
    binary_operator_to_expression_list            	| 66	| 0.000137
    dictionary_to_list                            	| 66	| 0.000137
    call_to_if_clause                             	| 65	| 0.000135
    expression_statement_to_string                	| 64	| 0.000133
    subscript_to_expression_list                  	| 64	| 0.000133
    syntax_to_assert_statement                    	| 63	| 0.000131
    integer_to_pair                               	| 63	| 0.000131
    set_to_syntax                                 	| 62	| 0.000129
    boolean_operator_to_assignment                	| 62	| 0.000129
    subscript_to_call                             	| 59	| 0.000123
    binary_operator_to_print_statement            	| 59	| 0.000123
    comparison_operator_to_while_statement        	| 59	| 0.000123
    tuple_pattern_to_identifier                   	| 59	| 0.000123
    syntax_to_default_parameter                   	| 59	| 0.000123
    identifier_to_lambda_parameters               	| 58	| 0.000121
    integer_to_boolean_operator                   	| 57	| 0.000119
    false_to_expression_list                      	| 57	| 0.000119
    attribute_to_lambda                           	| 56	| 0.000116
    list_to_attribute                             	| 56	| 0.000116
    dictionary_to_keyword_argument                	| 56	| 0.000116
    &_to_binary_operator                          	| 56	| 0.000116
    indent_to_lambda                              	| 56	| 0.000116
    list_to_boolean_operator                      	| 55	| 0.000114
    block_to_while_statement                      	| 55	| 0.000114
    indent_to_while_statement                     	| 55	| 0.000114
    identifier_to_set                             	| 55	| 0.000114
    subscript_to_list_splat                       	| 54	| 0.000112
    float_to_list                                 	| 54	| 0.000112
    dictionary_to_boolean_operator                	| 54	| 0.000112
    list_to_subscript                             	| 53	| 0.000110
    comparison_operator_to_elif_clause            	| 53	| 0.000110
    call_to_elif_clause                           	| 53	| 0.000110
    identifier_to_generator_expression            	| 53	| 0.000110
    attribute_to_print_statement                  	| 53	| 0.000110
    subscript_to_syntax                           	| 52	| 0.000108
    for_to_for_in_clause                          	| 51	| 0.000106
    |_to_binary_operator                          	| 51	| 0.000106
    boolean_operator_to_call                      	| 51	| 0.000106
    comparison_operator_to_generator_expression   	| 51	| 0.000106
    lambda_to_keyword_argument                    	| 50	| 0.000104
    type_to_typed_parameter                       	| 50	| 0.000104
    unary_operator_to_unary_operator              	| 50	| 0.000104
    conditional_expression_to_argument_list       	| 49	| 0.000102
    attribute_to_decorator                        	| 48	| 0.000100
    binary_operator_token_to_dictionary_splat     	| 48	| 0.000100
    argument_list_to_binary_operator              	| 47	| 0.000098
    boolean_operator_to_return_statement          	| 47	| 0.000098
    tuple_pattern_to_syntax                       	| 47	| 0.000098
    true_to_expression_list                       	| 46	| 0.000096
    for_in_clause_to_dictionary_comprehension     	| 46	| 0.000096
    comparison_operator_to_attribute              	| 46	| 0.000096
    identifier_to_yield                           	| 46	| 0.000096
    tuple_to_assignment                           	| 46	| 0.000096
    if_clause_to_generator_expression             	| 46	| 0.000096
    subscript_to_type                             	| 45	| 0.000094
    binary_operator_token_to_aliased_import       	| 45	| 0.000094
    module_to_expression_statement                	| 44	| 0.000092
    concatenated_string_to_argument_list          	| 44	| 0.000092
    binary_operator_to_expression_statement       	| 43	| 0.000089
    conditional_expression_to_assignment          	| 43	| 0.000089
    string_to_expression_statement                	| 43	| 0.000089
    none_to_return_statement                      	| 42	| 0.000087
    tuple_to_list_comprehension                   	| 42	| 0.000087
    aliased_import_to_import_statement            	| 41	| 0.000085
    binary_operator_to_pair                       	| 41	| 0.000085
    syntax_to_parameters                          	| 41	| 0.000085
    comparison_operator_to_assignment             	| 41	| 0.000085
    attribute_to_generator_expression             	| 41	| 0.000085
    float_to_tuple                                	| 40	| 0.000083
    subscript_to_expression_statement             	| 40	| 0.000083
    float_to_assignment                           	| 39	| 0.000081
    syntax_to_dictionary_comprehension            	| 39	| 0.000081
    attribute_to_dictionary_splat                 	| 39	| 0.000081
    comparison_operator_to_call                   	| 38	| 0.000079
    float_to_keyword_argument                     	| 38	| 0.000079
    attribute_to_slice                            	| 38	| 0.000079
    string_to_assert_statement                    	| 37	| 0.000077
    comparison_operator_to_subscript              	| 37	| 0.000077
    syntax_to_lambda_parameters                   	| 37	| 0.000077
    false_to_tuple                                	| 37	| 0.000077
    parenthesized_expression_to_unary_operator    	| 37	| 0.000077
    false_to_keyword_argument                     	| 36	| 0.000075
    parenthesized_expression_to_conditional_expression	| 36	| 0.000075
    list_to_call                                  	| 36	| 0.000075
    for_in_clause_to_set_comprehension            	| 36	| 0.000075
    subscript_to_for_statement                    	| 35	| 0.000073
    none_to_conditional_expression                	| 35	| 0.000073
    none_to_default_parameter                     	| 35	| 0.000073
    parenthesized_expression_to_comparison_operator	| 34	| 0.000071
    identifier_to_decorator                       	| 34	| 0.000071
    lambda_to_argument_list                       	| 34	| 0.000071
    list_splat_to_argument_list                   	| 34	| 0.000071
    syntax_to_print_statement                     	| 33	| 0.000069
    unary_operator_to_tuple                       	| 33	| 0.000069
    attribute_to_assert_statement                 	| 33	| 0.000069
    slice_to_integer                              	| 33	| 0.000069
    binary_operator_token_to_list_splat           	| 33	| 0.000069
    list_comprehension_to_conditional_expression  	| 33	| 0.000069
    subscript_to_identifier                       	| 32	| 0.000067
    unary_operator_to_list                        	| 32	| 0.000067
    call_to_dictionary_splat                      	| 31	| 0.000064
    argument_list_to_unary_operator               	| 30	| 0.000062
    syntax_to_import_from_statement               	| 30	| 0.000062
    conditional_expression_to_string              	| 30	| 0.000062
    pair_to_string                                	| 30	| 0.000062
    subscript_to_lambda                           	| 30	| 0.000062
    boolean_operator_to_conditional_expression    	| 30	| 0.000062
    attribute_to_except_clause                    	| 30	| 0.000062
    conditional_expression_to_call                	| 30	| 0.000062
    dictionary_splat_to_argument_list             	| 30	| 0.000062
    list_comprehension_to_subscript               	| 30	| 0.000062
    identifier_to_assert_statement                	| 29	| 0.000060
    subscript_to_delete_statement                 	| 29	| 0.000060
    boolean_operator_to_attribute                 	| 29	| 0.000060
    none_to_keyword_argument                      	| 29	| 0.000060
    lambda_parameters_to_lambda                   	| 29	| 0.000060
    list_to_float                                 	| 29	| 0.000060
    pair_to_indent                                	| 29	| 0.000060
    conditional_expression_to_attribute           	| 29	| 0.000060
    dictionary_to_conditional_expression          	| 29	| 0.000060
    identifier_to_lambda                          	| 29	| 0.000060
    argument_list_to_none                         	| 29	| 0.000060
    dotted_name_to_future_import_statement        	| 29	| 0.000060
    import_to_future_import_statement             	| 29	| 0.000060
    list_to_return_statement                      	| 28	| 0.000058
    list_to_for_in_clause                         	| 28	| 0.000058
    from_to_future_import_statement               	| 28	| 0.000058
    concatenated_string_to_parenthesized_expression	| 27	| 0.000056
    binary_operator_to_integer                    	| 27	| 0.000056
    parameters_to_list_splat_pattern              	| 27	| 0.000056
    true_to_conditional_expression                	| 27	| 0.000056
    await_to_return_statement                     	| 27	| 0.000056
    conditional_expression_to_return_statement    	| 27	| 0.000056
    list_to_augmented_assignment                  	| 27	| 0.000056
    false_to_pair                                 	| 26	| 0.000054
    none_to_typed_default_parameter               	| 26	| 0.000054
    generator_expression_to_argument_list         	| 26	| 0.000054
    tuple_to_comparison_operator                  	| 26	| 0.000054
    list_to_list_comprehension                    	| 25	| 0.000052
    <<_to_binary_operator                         	| 25	| 0.000052
    keyword_argument_to_syntax                    	| 25	| 0.000052
    lambda_to_lambda                              	| 25	| 0.000052
    keyword_argument_to_identifier                	| 25	| 0.000052
    list_comprehension_to_return_statement        	| 25	| 0.000052
    argument_list_to_list                         	| 25	| 0.000052
    true_to_tuple                                 	| 25	| 0.000052
    string_to_type                                	| 24	| 0.000050
    false_to_return_statement                     	| 24	| 0.000050
    binary_operator_token_to_dictionary_splat_pattern	| 24	| 0.000050
    false_to_typed_default_parameter              	| 23	| 0.000048
    comparison_operator_to_list_comprehension     	| 23	| 0.000048
    unary_operator_to_comparison_operator         	| 23	| 0.000048
    dictionary_to_return_statement                	| 23	| 0.000048
    integer_to_default_parameter                  	| 23	| 0.000048
    identifier_to_while_statement                 	| 23	| 0.000048
    expression_list_to_subscript                  	| 23	| 0.000048
    subscript_to_generator_expression             	| 22	| 0.000046
    lambda_to_parenthesized_expression            	| 22	| 0.000046
    float_to_comparison_operator                  	| 22	| 0.000046
    syntax_to_expression_statement                	| 22	| 0.000046
    unary_operator_to_conditional_expression      	| 22	| 0.000046
    parenthesized_expression_to_return_statement  	| 22	| 0.000046
    tuple_to_keyword_argument                     	| 22	| 0.000046
    comparison_operator_to_expression_statement   	| 22	| 0.000046
    dictionary_to_dictionary_splat                	| 22	| 0.000046
    set_to_string                                 	| 22	| 0.000046
    list_comprehension_to_for_in_clause           	| 21	| 0.000044
    boolean_operator_to_if_clause                 	| 21	| 0.000044
    list_comprehension_to_list_splat              	| 21	| 0.000044
    call_to_while_statement                       	| 21	| 0.000044
    argument_list_to_false                        	| 21	| 0.000044
    attribute_to_set                              	| 21	| 0.000044
    assignment_to_syntax                          	| 21	| 0.000044
    await_to_assignment                           	| 20	| 0.000042
    true_to_pair                                  	| 20	| 0.000042
    pattern_list_to_attribute                     	| 20	| 0.000042
    tuple_to_conditional_expression               	| 20	| 0.000042
    assignment_to_identifier                      	| 20	| 0.000042
    print_statement_to_identifier                 	| 19	| 0.000040
    list_to_comparison_operator                   	| 19	| 0.000040
    integer_to_return_statement                   	| 19	| 0.000040
    subscript_to_dictionary_splat                 	| 19	| 0.000040
    binary_operator_to_generator_expression       	| 19	| 0.000040
    expression_list_to_assignment                 	| 19	| 0.000040
    indent_to_if_statement                        	| 19	| 0.000040
    call_to_with_item                             	| 19	| 0.000040
    not_operator_to_assert_statement              	| 18	| 0.000037
    expression_list_to_call                       	| 18	| 0.000037
    ^_to_binary_operator                          	| 18	| 0.000037
    none_to_boolean_operator                      	| 18	| 0.000037
    pattern_list_to_assignment                    	| 18	| 0.000037
    none_to_pair                                  	| 18	| 0.000037
